filename: ./d3demo/d3wasm.wasm
  benchmark: d3demo
  binary:    d3wasm.wasm
         functions matching by type (regardless whether they are in the table):                2
         functions matching by type and present in table (regardless at which table index):    1
         functions matching by type and present in permissable table index range:              1
     1 × unrestricted                         source:      other   type [i32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):               50
         functions matching by type and present in table (regardless at which table index):   32
         functions matching by type and present in permissable table index range:             32
    51 × unrestricted                         source:   i32.load   type [i32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):               50
         functions matching by type and present in table (regardless at which table index):   32
         functions matching by type and present in permissable table index range:             32
    13 × unrestricted                         source: local.(get|tee)   type [i32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):               50
         functions matching by type and present in table (regardless at which table index):   32
         functions matching by type and present in permissable table index range:             32
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):               12
         functions matching by type and present in table (regardless at which table index):    2
         functions matching by type and present in permissable table index range:              2
     7 × unrestricted                         source: local.(get|tee)   type [i32, i32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):               12
         functions matching by type and present in table (regardless at which table index):    2
         functions matching by type and present in permissable table index range:              2
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):               14
         functions matching by type and present in table (regardless at which table index):   12
         functions matching by type and present in permissable table index range:             12
     2 × unrestricted                         source:   i32.load   type [i32, i32, f32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):               14
         functions matching by type and present in table (regardless at which table index):   12
         functions matching by type and present in permissable table index range:             12
     7 × unrestricted                         source: local.(get|tee)   type [i32, i32, f32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):               14
         functions matching by type and present in table (regardless at which table index):   12
         functions matching by type and present in permissable table index range:             12
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                1
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, i32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, i32, i32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, i32, i32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, i32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, i32, i32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, i32, i32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, i32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, i32, f32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, i32, f32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, i32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, i32, f32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, i32, f32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, f32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, f32, i32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, f32, i32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, f32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, f32, i32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, f32, i32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, f32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, f32, f32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, f32, f32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, f32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, f32, f32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, i32, f32, f32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, i32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, i32, i32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, i32, i32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, i32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, i32, i32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, i32, i32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, i32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, i32, f32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, i32, f32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, i32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, i32, f32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, i32, f32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, f32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, f32, i32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, f32, i32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, f32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, f32, i32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, f32, i32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, f32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, f32, f32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, f32, f32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, f32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, f32, f32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, i32, f32, f32, f32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):               19
         functions matching by type and present in table (regardless at which table index):   17
         functions matching by type and present in permissable table index range:             17
     5 × unrestricted                         source:   i32.load   type [i32, i32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):               19
         functions matching by type and present in table (regardless at which table index):   17
         functions matching by type and present in permissable table index range:             17
     6 × unrestricted                         source: local.(get|tee)   type [i32, i32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):               19
         functions matching by type and present in table (regardless at which table index):   17
         functions matching by type and present in permissable table index range:             17
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                1
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, i32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, i32, i32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, i32, i32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, i32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, i32, i32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, i32, i32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, i32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, i32, f32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, i32, f32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, i32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, i32, f32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, i32, f32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                1
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, f32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, f32, i32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, f32, i32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, f32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, f32, i32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, f32, i32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, f32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, f32, f32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, f32, f32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, f32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, f32, f32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, i32, f32, f32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, f32] -> []
         functions matching by type (regardless whether they are in the table):                2
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, f32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, f32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, f32, i32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, f32, i32, i32, i32, i32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, f32, i32, i32, i32, f32] -> []
         functions matching by type (regardless whether they are in the table):                0
         functions matching by type and present in table (regardless at which table index):    0
         functions matching by type and present in permissable table index range:              0
     1 × unrestricted                         source:      other   type [i32, i32, f32, f32, f32, i32, i32, f32] -> []
